2017-02-28 09:05:34.912243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:04:00.0
Total memory: 11.92GiB
Free memory: 11.81GiB
2017-02-28 09:05:34.912307: I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
2017-02-28 09:05:34.912319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
2017-02-28 09:05:34.912340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:04:00.0)
Preparing WMT data in data
Creating 2 layers of 256 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/embedding_attention_decoder/attention_decoder/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_19/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_19/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_18/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_18/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_17/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_17/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_16/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_16/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_15/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_15/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_14/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_14/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_13/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_13/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_12/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_12/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_11/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_11/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_10/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_10/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_9/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_9/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_8/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_8/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_7/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_7/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_6/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_6/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_5/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_5/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_4/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_4/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_3/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_3/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_2/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_2/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_1/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell_1/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_2/model_with_buckets/embedding_attention_seq2seq_2/rnn/multi_rnn_cell/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_49/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_49/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_48/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_48/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_47/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_47/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_46/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_46/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_45/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_45/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_44/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_44/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_43/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_43/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_42/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_42/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_41/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_41/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_40/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_40/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_39/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_39/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_38/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_38/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_37/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_37/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_36/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_36/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_35/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_35/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_34/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_34/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_33/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_33/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_32/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_32/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_31/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_31/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_30/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_30/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_29/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_29/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_28/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_28/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_27/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_27/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_26/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_26/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_25/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_25/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_24/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_24/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_23/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_23/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_22/cell_0/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/embedding_attention_decoder/attention_decoder/multi_rnn_cell_22/cell_1/Cell/split_grad/concat:0' shape=(?, 522) dtype=float32>, None, None]
