Preparing WMT data in data
Creating 3 layers of 1024 units.
[<tf.Tensor 'gradients/model_with_buckets/embedding_attention_seq2seq/embedding_attention_decoder/attention_decoder/MultiRNNCell_9/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_4/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_3/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_3/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_3/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_2/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_2/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_2/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_1/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_1/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell_1/Cell0/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell/Cell2/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attention_seq2seq_3/RNN/MultiRNNCell/Cell1/NTMCell/split_v_grad/concat:0' shape=(?, ?) dtype=float32>, None, None]
[<tf.Tensor 'gradients_3/model_with_buckets/embedding_attentioI tensorflow/core/kernels/logging_ops.cc:79] [[[0.0023451943 0.010180575 0.0019947686]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0010517534 -0.018467216 -0.024255706]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0013383622 -0.00021594153 -0.0019222163]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0075389072 0.030455481 0.0063984408]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0031317812 -0.052054849 -0.078879483]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.01475893 0.05387041 0.012480427]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0032666889 -0.0005276454 -0.0046786242]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.005680663 -0.0874306 -0.16145284]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0052515492 -0.00084480923 -0.00750066]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.023428254 0.07618086 0.019720871]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.027789343 0.092583179 0.022935664]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0071632634 -0.0011449495 -0.010204106]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0083719278 -0.11831018 -0.27345276]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0094064316 0.10461041 0.0057839956]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.011057894 -0.1419462 -0.42408508]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0089431908 -0.0014449898 -0.012756842]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0092406254 -0.040593818 -0.29757577]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.01572727 -0.014708704 -0.015694061]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0022346945 0.12122743 -0.0049562445]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0074734883 0.034800224 -0.19592078]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.021225881 -0.024841947 -0.018824391]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.010787726 0.14174598 -0.012786374]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0057533532 0.090125188 -0.11467534]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025544202 -0.032324787 -0.02217654]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.017003905 0.16704059 -0.018436316]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0040834197 0.13084689 -0.049959276]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028844068 -0.03768646 -0.025753293]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.021524783 0.19809006 -0.022501282]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0024645724 0.16089839 0.0015334599]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.031263586 -0.041341044 -0.029554]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024698896 0.23618492 -0.02530732]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00089449179 0.18306643 0.04251603]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032905169 -0.043589104 -0.033574946]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00062998029 0.19938472 0.07516975]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.026847765 0.2828061 -0.027154073]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033841588 -0.044644296 -0.037808288]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028206915 0.33969057 -0.028261291]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0021131225 0.21134371 0.10123405]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.034120746 -0.044653695 -0.042240303]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028945785 0.408847 -0.028789137]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0035604211 0.22003959 0.1220903]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033771411 -0.043716349 -0.046849817]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.029175159 0.49256125 -0.028846998]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0049788021 0.22627911 0.13883595]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032809347 -0.041900121 -0.051607318]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0010353685 -0.018200593 -0.023819003]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0023457911 0.010187902 0.0019925775]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0013989428 -0.00023496183 -0.0021779193]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.003091455 -0.051467687 -0.07761015]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0033961139 -0.00057074963 -0.0052675791]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.007540172 0.030473944 0.0063907653]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.014760537 0.053898286 0.012464451]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0054426007 -0.00091023016 -0.0084102508]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0056178458 -0.086643741 -0.15901288]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.023429837 0.076215029 0.01969433]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0082898512 -0.11743897 -0.26943678]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0074087456 -0.0012298002 -0.011407042]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.032204669 0.098151982 0.02333219]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.010534952 -0.14184129 -0.41269541]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0092700673 -0.0015169523 -0.014223756]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.012708169 0.11138779 0.00609383]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0087389229 -0.040700205 -0.28831336]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.016055163 -0.014846493 -0.017288484]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00033796206 0.12964414 -0.0045392904]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00699558 0.034570642 -0.18839031]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.021545246 -0.025018461 -0.020550339]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0087778652 0.15215646 -0.012339394]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025845692 -0.032515429 -0.02404014]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.005296004 0.089828566 -0.10855833]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.01548033 0.17982356 -0.018028958]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0036472818 0.13054012 -0.044993784]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.029117335 -0.037868559 -0.027760535]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0020490168 0.16058773 0.0055700839]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.020297118 0.21382338 -0.022066381]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.031495292 -0.041490056 -0.031709109]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.023688339 0.25551492 -0.024853121]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.000499264 0.18276146 0.045803938]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033080809 -0.043680809 -0.035879888]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025995353 0.30650908 -0.026685951]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.001005052 0.19909008 0.077855416]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033944275 -0.04465251 -0.0402619]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.027468722 0.36869231 -0.027782906]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0024680665 0.21106148 0.10343555]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.034130625 -0.044549014 -0.044837452]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0038950758 0.21977068 0.12390214]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028289314 0.44424126 -0.028303251]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033665229 -0.04346519 -0.049580663]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028577376 0.53562421 -0.028356796]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00529275 0.22602436 0.14033344]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.03255995 -0.041463289 -0.054456767]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0023519343 0.010242552 0.0019899241]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0010385957 -0.017742805 -0.022843203]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0013351138 -0.00025853675 -0.0021581592]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0075534536 0.030605264 0.0063764658]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0031147529 -0.050449867 -0.074645758]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0056757522 -0.085272811 -0.15310824]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0032812199 -0.00063761248 -0.0052819727]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.014777841 0.054087989 0.012428239]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00529426 -0.0010291575 -0.0084853172]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.023447547 0.076438323 0.019627055]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0083895605 -0.11592001 -0.25944123]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00723706 -0.0014052867 -0.011548769]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0090819951 -0.0017595234 -0.01443192]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.011102721 -0.14078987 -0.39823735]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.033276755 0.096000254 0.027708087]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.038295459 0.12053306 0.040133905]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.013522986 -0.15900709 -0.57800406]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.010790598 -0.0020969242 -0.017051196]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.015766313 -0.17436656 -0.80768752]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.043457821 0.13398838 0.049782075]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.012475443 -0.0024048029 -0.01957895]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.05600905 0.14415172 0.060753584]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.018090004 -0.18659666 -1.1025231]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.014062076 -0.0026826293 -0.021936391]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.020340959 -0.19604371 -1.4875698]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.065924704 0.15466258 0.063261248]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.015525855 -0.002947341 -0.02416697]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.076808751 0.1647581 0.074966796]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.022247162 -0.20199758 -1.9713466]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.083839878 0.17142649 0.0864465]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.016901962 -0.0031712053 -0.026274331]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.091250882 0.17156954 0.092430644]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024325147 -0.20542292 -2.5908487]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.018102078 -0.003380687 -0.028145587]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.097015731 0.17581663 0.10445898]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.026780859 -0.20762639 -3.3964765]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.11343823 0.18000309 0.11180505]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.028953997 -0.20973103 -4.4168596]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.019267354 -0.0035576122 -0.029953249]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.031222695 -0.2102868 -5.7073078]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.12300254 0.18229128 0.11962979]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.020420367 -0.0036799253 -0.031643666]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033824891 -0.21006718 -7.347868]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.12603708 0.18199795 0.1315814]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.021434909 -0.0037736821 -0.033256818]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.036688484 -0.20995891 -9.4648933]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.022409623 -0.0038376702 -0.034749713]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.039980423 -0.20889115 -12.171618]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.13980719 0.18644106 0.1462128]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.023272026 -0.0038740749 -0.036157463]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.14848848 0.18883735 0.16047229]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.044009775 -0.2060544 -15.636844]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024069622 -0.0038868978 -0.037430987]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.15416019 0.18983781 0.17936303]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024724819 -0.0038879116 -0.03854546]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0495801 -0.2028127 -20.102398]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.16613398 0.19149318 0.19355573]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.054863933 -0.19835082 -25.743284]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025359772 -0.0038856082 -0.039612271]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.053732887 -0.05507955 -20.726885]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.093478121 0.21699184 0.1190238]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025945274 -0.0038971587 -0.040572841]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025924405 -0.012000437 -0.043575779]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.052381948 0.04461227 -16.622952]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.025444251 -0.017479602 -0.046506353]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.043690205 0.24858841 0.067444004]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0085220281 0.28561014 0.029931447]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.050847583 0.11323857 -13.296471]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024466263 -0.020470457 -0.049372446]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.049163908 0.16059607 -10.610817]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.02299878 -0.021293357 -0.052172445]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.016776964 0.32863393 0.0022549536]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.035540309 0.37815502 -0.01854453]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.047379717 0.19343013 -8.4482145]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.021169016 -0.020491688 -0.054940175]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.050226964 0.43448165 -0.034835454]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.045549504 0.21637833 -6.7102733]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.019267915 -0.018989803 -0.057753917]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.062396873 0.49795175 -0.048139792]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.043729562 0.23264644 -5.315989]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.017755918 -0.018101903 -0.060726188]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.073156595 0.56862807 -0.05959826]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0419699 0.24445897 -4.1991572]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.017193355 -0.019241996 -0.063957609]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.082876205 0.64659804 -0.069749132]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.040312774 0.25332531 -3.3055627]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.018060181 -0.023377497 -0.06745901]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.091210559 0.73181212 -0.078459114]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.038787127 0.2602402 -2.5915363]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.020539146 -0.030657297 -0.071100943]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.097439036 0.82433975 -0.085260265]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.037408732 0.26577792 -2.0225341]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.024388947 -0.040498413 -0.0746568]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.10012443 0.92444116 -0.088954568]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.036180805 0.27014756 -1.5717257]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.029040158 -0.051949017 -0.077914931]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.097620048 1.0325822 -0.088073559]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.035099063 0.27328217 -1.2178645]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033935364 -0.064052254 -0.080776677]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.034157347 0.27507013 -0.94285345]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.088444427 1.1496596 -0.081138968]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.038803022 -0.076090619 -0.083288528]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.072848968 1.2762005 -0.06792324]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033347417 0.27560917 -0.73019373]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.043610681 -0.087597482 -0.085595377]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.053093515 1.4127958 -0.050011728]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.048373803 -0.09822052 -0.087833092]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032688126 0.27516085 -0.56499666]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032533064 1.5603013 -0.0305971]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032255009 0.27392846 -0.43482244]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.053054273 -0.10768728 -0.090044148]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032110646 0.27214754 -0.33028087]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.014048212 1.7202263 -0.013174256]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.057569489 -0.11586402 -0.092184879]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.00092773139 1.8970877 0.00030764937]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.03221247 0.27032834 -0.24498643]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.061829194 -0.1227535 -0.094180562]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.03244758 0.26894838 -0.17489274]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.013342348 2.0968671 0.010927199]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.065754227 -0.12844668 -0.095965967]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.024525035 2.3206902 0.02055943]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.032727145 0.268016 -0.11710066]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.069274567 -0.13306472 -0.097495705]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033017308 0.2672486 -0.069386266]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.036218882 2.5729952 0.031130202]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.072342306 -0.13672411 -0.098743133]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.048692517 2.8701868 0.042129535]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033310961 0.26658967 -0.03044172]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.074959233 -0.13955331 -0.099701062]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.059683032 3.2145622 0.0510959]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033605538 0.26625839 0.00095143169]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.077176444 -0.14171168 -0.10038833]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.071159996 3.6171234 0.059398763]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.033901367 0.26649958 0.026364353]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.079063728 -0.14336655 -0.10085684]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0023685973 0.010307735 0.0020095326]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.001121548 -0.018877205 -0.028595081]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0011486206 -0.00014402311 -0.0026854922]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.0076005831 0.03076705 0.0064340238]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0033033537 -0.052567519 -0.092541546]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.00255527 -0.00023350355 -0.0060949926]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.014861242 0.054330133 0.012533385]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0059551056 -0.087573513 -0.18949318]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0035917428 -0.00026399197 -0.0090604331]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.023569543 0.076734096 0.019785177]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0087500419 -0.11784074 -0.32206529]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0039684074 -0.0010950816 -0.011185228]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.032120567 0.10560936 0.023700861]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.011381756 -0.14306082 -0.49908987]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[0.012390657 0.12037572 0.0060897842]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0039713369 -0.0018725101 -0.012711005]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0095492192 -0.041218586 -0.35746986]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0036380638 -0.0020834566 -0.013958155]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.0012841392 0.139786 -0.0059339534]]...]
I tensorflow/core/kernels/logging_ops.cc:79] [[[-0.007785968 0.034247696 -0.24376158]]...]
